﻿Format,Metric,Year,Value,Category
Cassette,Value (Adjusted),1984,"5,865.84",Physical
Cassette,Value (Adjusted),1985,"5,729.71",Physical
Cassette,Value (Adjusted),1986,"5,830.43",Physical
Cassette,Value (Adjusted),1987,"6,660.81",Physical
Cassette,Value (Adjusted),1988,"7,315.51",Physical
Cassette,Value (Adjusted),1989,"6,898.20",Physical
Cassette,Value (Adjusted),1990,"6,792.22",Physical
Cassette,Value (Adjusted),1991,"5,668.00",Physical
Cassette,Value (Adjusted),1992,"5,678.57",Physical
Cassette,Value (Adjusted),1993,"5,158.79",Physical
Cassette,Value (Adjusted),1994,"5,134.53",Physical
Cassette,Value (Adjusted),1995,"3,864.38",Physical
Cassette,Value (Adjusted),1996,"3,104.55",Physical
Cassette,Value (Adjusted),1997,"2,425.48",Physical
Cassette,Value (Adjusted),1998,"2,227.04",Physical
Cassette,Value (Adjusted),1999,"1,629.08",Physical
Cassette,Value (Adjusted),2000,929.3918815,Physical
Cassette,Value (Adjusted),2001,524.5948831,Physical
Cassette,Value (Adjusted),2002,298.1480745,Physical
Cassette,Value (Adjusted),2003,150.1984875,Physical
Cassette,Value (Adjusted),2004,32.07554738,Physical
Cassette,Value (Adjusted),2005,17.14852381,Physical
Cassette,Value (Adjusted),2006,4.69211756,Physical
Cassette,Value (Adjusted),2007,3.699811867,Physical
Cassette,Value (Adjusted),2008,1.068685991,Physical
Cassette,Value (Adjusted),2009,,Physical
Cassette,Value (Adjusted),2010,,Physical
Cassette,Value (Adjusted),2011,,Physical
Cassette,Value (Adjusted),2012,,Physical
Cassette,Value (Adjusted),2013,,Physical
Cassette,Value (Adjusted),2014,,Physical
Cassette,Value (Adjusted),2015,,Physical
Cassette,Value (Adjusted),2016,,Physical
Cassette,Value (Adjusted),2017,,Physical
Cassette,Value (Adjusted),2018,,Physical
Cassette,Value (Adjusted),2019,,Physical
Cassette Single,Value (Adjusted),1973,,Physical
Cassette Single,Value (Adjusted),1974,,Physical
Cassette Single,Value (Adjusted),1975,,Physical
Cassette Single,Value (Adjusted),1976,,Physical
Cassette Single,Value (Adjusted),1977,,Physical
Cassette Single,Value (Adjusted),1978,,Physical
Cassette Single,Value (Adjusted),1979,,Physical
Cassette Single,Value (Adjusted),1980,,Physical
Cassette Single,Value (Adjusted),1981,,Physical
Cassette Single,Value (Adjusted),1982,,Physical
Cassette Single,Value (Adjusted),1983,,Physical
Cassette Single,Value (Adjusted),1984,,Physical
Cassette Single,Value (Adjusted),1985,,Physical
Cassette Single,Value (Adjusted),1986,,Physical
Cassette Single,Value (Adjusted),1987,32.18217518,Physical
Cassette Single,Value (Adjusted),1988,123.8304827,Physical
Cassette Single,Value (Adjusted),1989,401.21655,Physical
Cassette Single,Value (Adjusted),1990,504.4677911,Physical
Cassette Single,Value (Adjusted),1991,432.4770396,Physical
Cassette Single,Value (Adjusted),1992,544.4783436,Physical
Cassette Single,Value (Adjusted),1993,528.1218997,Physical
Cassette Single,Value (Adjusted),1994,474.2247591,Physical
Cassette Single,Value (Adjusted),1995,396.4025532,Physical
Cassette Single,Value (Adjusted),1996,308.4504149,Physical
Cassette Single,Value (Adjusted),1997,212.6492804,Physical
Cassette Single,Value (Adjusted),1998,148.0614773,Physical
Cassette Single,Value (Adjusted),1999,73.65867947,Physical
Cassette Single,Value (Adjusted),2000,6.829397213,Physical
Cassette Single,Value (Adjusted),2001,-7.650943535,Physical
Cassette Single,Value (Adjusted),2002,-2.273769872,Physical
Cassette Single,Value (Adjusted),2003,,Physical
Cassette Single,Value (Adjusted),2004,,Physical
Cassette Single,Value (Adjusted),2005,,Physical
Cassette Single,Value (Adjusted),2006,,Physical
Cassette Single,Value (Adjusted),2007,,Physical
Cassette Single,Value (Adjusted),2008,,Physical
Cassette Single,Value (Adjusted),2009,,Physical
Cassette Single,Value (Adjusted),2010,,Physical
Cassette Single,Value (Adjusted),2011,,Physical
Cassette Single,Value (Adjusted),2012,,Physical
Cassette Single,Value (Adjusted),2013,,Physical
Cassette Single,Value (Adjusted),2014,,Physical
Cassette Single,Value (Adjusted),2015,,Physical
Cassette Single,Value (Adjusted),2016,,Physical
Cassette Single,Value (Adjusted),2017,,Physical
Cassette Single,Value (Adjusted),2018,,Physical
Cassette Single,Value (Adjusted),2019,,Physical
DVD Audio,Value (Adjusted),1973,,Physical
DVD Audio,Value (Adjusted),1974,,Physical
DVD Audio,Value (Adjusted),1975,,Physical
DVD Audio,Value (Adjusted),1976,,Physical
DVD Audio,Value (Adjusted),1977,,Physical
DVD Audio,Value (Adjusted),1978,,Physical
DVD Audio,Value (Adjusted),1979,,Physical
DVD Audio,Value (Adjusted),1980,,Physical
DVD Audio,Value (Adjusted),1981,,Physical
DVD Audio,Value (Adjusted),1982,,Physical
DVD Audio,Value (Adjusted),1983,,Physical
DVD Audio,Value (Adjusted),1984,,Physical
DVD Audio,Value (Adjusted),1985,,Physical
DVD Audio,Value (Adjusted),1986,,Physical
DVD Audio,Value (Adjusted),1987,,Physical
DVD Audio,Value (Adjusted),1988,,Physical
DVD Audio,Value (Adjusted),1989,,Physical
DVD Audio,Value (Adjusted),1990,,Physical
DVD Audio,Value (Adjusted),1991,,Physical
DVD Audio,Value (Adjusted),1992,,Physical
DVD Audio,Value (Adjusted),1993,,Physical
DVD Audio,Value (Adjusted),1994,,Physical
DVD Audio,Value (Adjusted),1995,,Physical
DVD Audio,Value (Adjusted),1996,,Physical
DVD Audio,Value (Adjusted),1997,,Physical
DVD Audio,Value (Adjusted),1998,,Physical
DVD Audio,Value (Adjusted),1999,,Physical
DVD Audio,Value (Adjusted),2000,,Physical
DVD Audio,Value (Adjusted),2001,8.661445511,Physical
DVD Audio,Value (Adjusted),2002,12.07940245,Physical
DVD Audio,Value (Adjusted),2003,11.11552174,Physical
DVD Audio,Value (Adjusted),2004,8.797091053,Physical
DVD Audio,Value (Adjusted),2005,14.66133333,Physical
DVD Audio,Value (Adjusted),2006,3.043535714,Physical
DVD Audio,Value (Adjusted),2007,3.453157742,Physical
DVD Audio,Value (Adjusted),2008,1.424914655,Physical
DVD Audio,Value (Adjusted),2009,1.906669712,Physical
DVD Audio,Value (Adjusted),2010,1.05519362,Physical
DVD Audio,Value (Adjusted),2011,0.34096844,Physical
DVD Audio,Value (Adjusted),2012,0.20389289,Physical
DVD Audio,Value (Adjusted),2013,-0.544116778,Physical
DVD Audio,Value (Adjusted),2014,2.310456232,Physical
DVD Audio,Value (Adjusted),2015,5.842187676,Physical
DVD Audio,Value (Adjusted),2016,3.020431045,Physical
DVD Audio,Value (Adjusted),2017,2.718901189,Physical
DVD Audio,Value (Adjusted),2018,3.377493968,Physical
DVD Audio,Value (Adjusted),2019,1.067303184,Physical
Download Album,Value (Adjusted),1973,,Digital
Download Album,Value (Adjusted),1974,,Digital
Download Album,Value (Adjusted),1975,,Digital
Download Album,Value (Adjusted),1976,,Digital
Download Album,Value (Adjusted),1977,,Digital
Download Album,Value (Adjusted),1978,,Digital
Download Album,Value (Adjusted),1979,,Digital
Download Album,Value (Adjusted),1980,,Digital
Download Album,Value (Adjusted),1981,,Digital
Download Album,Value (Adjusted),1982,,Digital
Download Album,Value (Adjusted),1983,,Digital
Download Album,Value (Adjusted),1984,,Digital
Download Album,Value (Adjusted),1985,,Digital
Download Album,Value (Adjusted),1986,,Digital
Download Album,Value (Adjusted),1987,,Digital
Download Album,Value (Adjusted),1988,,Digital
Download Album,Value (Adjusted),1989,,Digital
Download Album,Value (Adjusted),1990,,Digital
Download Album,Value (Adjusted),1991,,Digital
Download Album,Value (Adjusted),1992,,Digital
Download Album,Value (Adjusted),1993,,Digital
Download Album,Value (Adjusted),1994,,Digital
Download Album,Value (Adjusted),1995,,Digital
Download Album,Value (Adjusted),1996,,Digital
Download Album,Value (Adjusted),1997,,Digital
Download Album,Value (Adjusted),1998,,Digital
Download Album,Value (Adjusted),1999,,Digital
Download Album,Value (Adjusted),2000,,Digital
Download Album,Value (Adjusted),2001,,Digital
Download Album,Value (Adjusted),2002,,Digital
Download Album,Value (Adjusted),2003,,Digital
Download Album,Value (Adjusted),2004,61.57963737,Digital
Download Album,Value (Adjusted),2005,177.6377619,Digital
Download Album,Value (Adjusted),2006,349.8797932,Digital
Download Album,Value (Adjusted),2007,613.4288075,Digital
Download Album,Value (Adjusted),2008,754.373567,Digital
Download Album,Value (Adjusted),2009,886.9589166,Digital
Download Album,Value (Adjusted),2010,"1,022.83",Digital
Download Album,Value (Adjusted),2011,"1,217.03",Digital
Download Album,Value (Adjusted),2012,"1,341.59",Digital
Download Album,Value (Adjusted),2013,"1,352.20",Digital
Download Album,Value (Adjusted),2014,"1,207.25",Digital
Download Album,Value (Adjusted),2015,"1,148.15",Digital
Download Album,Value (Adjusted),2016,925.232201,Digital
Download Album,Value (Adjusted),2017,697.2376182,Digital
Download Album,Value (Adjusted),2018,508.7043884,Digital
Download Album,Value (Adjusted),2019,394.5330062,Digital
Download Music Video,Value (Adjusted),1973,,Digital
Download Music Video,Value (Adjusted),1974,,Digital
Download Music Video,Value (Adjusted),1975,,Digital
Download Music Video,Value (Adjusted),1976,,Digital
Download Music Video,Value (Adjusted),1977,,Digital
Download Music Video,Value (Adjusted),1978,,Digital
Download Music Video,Value (Adjusted),1979,,Digital
Download Music Video,Value (Adjusted),1980,,Digital
Download Music Video,Value (Adjusted),1981,,Digital
Download Music Video,Value (Adjusted),1982,,Digital
Download Music Video,Value (Adjusted),1983,,Digital
Download Music Video,Value (Adjusted),1984,,Digital
Download Music Video,Value (Adjusted),1985,,Digital
Download Music Video,Value (Adjusted),1986,,Digital
Download Music Video,Value (Adjusted),1987,,Digital
Download Music Video,Value (Adjusted),1988,,Digital
Download Music Video,Value (Adjusted),1989,,Digital
Download Music Video,Value (Adjusted),1990,,Digital
Download Music Video,Value (Adjusted),1991,,Digital
Download Music Video,Value (Adjusted),1992,,Digital
Download Music Video,Value (Adjusted),1993,,Digital
Download Music Video,Value (Adjusted),1994,,Digital
Download Music Video,Value (Adjusted),1995,,Digital
Download Music Video,Value (Adjusted),1996,,Digital
Download Music Video,Value (Adjusted),1997,,Digital
Download Music Video,Value (Adjusted),1998,,Digital
Download Music Video,Value (Adjusted),1999,,Digital
Download Music Video,Value (Adjusted),2000,,Digital
Download Music Video,Value (Adjusted),2001,,Digital
Download Music Video,Value (Adjusted),2002,,Digital
Download Music Video,Value (Adjusted),2003,,Digital
Download Music Video,Value (Adjusted),2004,,Digital
Download Music Video,Value (Adjusted),2005,4.84347619,Digital
Download Music Video,Value (Adjusted),2006,24.98235566,Digital
Download Music Video,Value (Adjusted),2007,34.77823155,Digital
Download Music Video,Value (Adjusted),2008,49.04081272,Digital
Download Music Video,Value (Adjusted),2009,48.73924451,Digital
Download Music Video,Value (Adjusted),2010,42.91120721,Digital
Download Music Video,Value (Adjusted),2011,36.82459156,Digital
Download Music Video,Value (Adjusted),2012,23.20820694,Digital
Download Music Video,Value (Adjusted),2013,18.37207499,Digital
Download Music Video,Value (Adjusted),2014,14.6621972,Digital
Download Music Video,Value (Adjusted),2015,6.918875516,Digital
Download Music Video,Value (Adjusted),2016,4.547792467,Digital
Download Music Video,Value (Adjusted),2017,2.905533136,Digital
Download Music Video,Value (Adjusted),2018,2.261051168,Digital
Download Music Video,Value (Adjusted),2019,1.858910402,Digital
Download Single,Value (Adjusted),1973,,Digital
Download Single,Value (Adjusted),1974,,Digital
Download Single,Value (Adjusted),1975,,Digital
Download Single,Value (Adjusted),1976,,Digital
Download Single,Value (Adjusted),1977,,Digital
Download Single,Value (Adjusted),1978,,Digital
Download Single,Value (Adjusted),1979,,Digital
Download Single,Value (Adjusted),1980,,Digital
Download Single,Value (Adjusted),1981,,Digital
Download Single,Value (Adjusted),1982,,Digital
Download Single,Value (Adjusted),1983,,Digital
Download Single,Value (Adjusted),1984,,Digital
Download Single,Value (Adjusted),1985,,Digital
Download Single,Value (Adjusted),1986,,Digital
Download Single,Value (Adjusted),1987,,Digital
Download Single,Value (Adjusted),1988,,Digital
Download Single,Value (Adjusted),1989,,Digital
Download Single,Value (Adjusted),1990,,Digital
Download Single,Value (Adjusted),1991,,Digital
Download Single,Value (Adjusted),1992,,Digital
Download Single,Value (Adjusted),1993,,Digital
Download Single,Value (Adjusted),1994,,Digital
Download Single,Value (Adjusted),1995,,Digital
Download Single,Value (Adjusted),1996,,Digital
Download Single,Value (Adjusted),1997,,Digital
Download Single,Value (Adjusted),1998,,Digital
Download Single,Value (Adjusted),1999,,Digital
Download Single,Value (Adjusted),2000,,Digital
Download Single,Value (Adjusted),2001,,Digital
Download Single,Value (Adjusted),2002,,Digital
Download Single,Value (Adjusted),2003,,Digital
Download Single,Value (Adjusted),2004,186.7690101,Digital
Download Single,Value (Adjusted),2005,475.577,Digital
Download Single,Value (Adjusted),2006,736.2820149,Digital
Download Single,Value (Adjusted),2007,"1,000.18",Digital
Download Single,Value (Adjusted),2008,"1,225.66",Digital
Download Single,Value (Adjusted),2009,"1,396.64",Digital
Download Single,Value (Adjusted),2010,"1,566.85",Digital
Download Single,Value (Adjusted),2011,"1,730.30",Digital
Download Single,Value (Adjusted),2012,"1,831.26",Digital
Download Single,Value (Adjusted),2013,"1,726.74",Digital
Download Single,Value (Adjusted),2014,"1,463.66",Digital
Download Single,Value (Adjusted),2015,"1,278.45",Digital
Download Single,Value (Adjusted),2016,958.8791031,Digital
Download Single,Value (Adjusted),2017,707.6927112,Digital
Download Single,Value (Adjusted),2018,499.3169742,Digital
Download Single,Value (Adjusted),2019,414.804251,Digital
Kiosk,Value (Adjusted),1973,,Digital
Kiosk,Value (Adjusted),1974,,Digital
Kiosk,Value (Adjusted),1975,,Digital
Kiosk,Value (Adjusted),1976,,Digital
Kiosk,Value (Adjusted),1977,,Digital
Kiosk,Value (Adjusted),1978,,Digital
Kiosk,Value (Adjusted),1979,,Digital
Kiosk,Value (Adjusted),1980,,Digital
Kiosk,Value (Adjusted),1981,,Digital
Kiosk,Value (Adjusted),1982,,Digital
Kiosk,Value (Adjusted),1983,,Digital
Kiosk,Value (Adjusted),1984,,Digital
Kiosk,Value (Adjusted),1985,,Digital
Kiosk,Value (Adjusted),1986,,Digital
Kiosk,Value (Adjusted),1987,,Digital
Kiosk,Value (Adjusted),1988,,Digital
Kiosk,Value (Adjusted),1989,,Digital
Kiosk,Value (Adjusted),1990,,Digital
Kiosk,Value (Adjusted),1991,,Digital
Kiosk,Value (Adjusted),1992,,Digital
Kiosk,Value (Adjusted),1993,,Digital
Kiosk,Value (Adjusted),1994,,Digital
Kiosk,Value (Adjusted),1995,,Digital
Kiosk,Value (Adjusted),1996,,Digital
Kiosk,Value (Adjusted),1997,,Digital
Kiosk,Value (Adjusted),1998,,Digital
Kiosk,Value (Adjusted),1999,,Digital
Kiosk,Value (Adjusted),2000,,Digital
Kiosk,Value (Adjusted),2001,,Digital
Kiosk,Value (Adjusted),2002,,Digital
Kiosk,Value (Adjusted),2003,,Digital
Kiosk,Value (Adjusted),2004,,Digital
Kiosk,Value (Adjusted),2005,1.309047619,Digital
Kiosk,Value (Adjusted),2006,2.409465774,Digital
Kiosk,Value (Adjusted),2007,3.206503618,Digital
Kiosk,Value (Adjusted),2008,3.087315086,Digital
Kiosk,Value (Adjusted),2009,7.507511991,Digital
Kiosk,Value (Adjusted),2010,7.503599075,Digital
Kiosk,Value (Adjusted),2011,3.068715963,Digital
Kiosk,Value (Adjusted),2012,4.068866328,Digital
Kiosk,Value (Adjusted),2013,6.786152156,Digital
Kiosk,Value (Adjusted),2014,2.789051821,Digital
Kiosk,Value (Adjusted),2015,3.99147413,Digital
Kiosk,Value (Adjusted),2016,3.13587911,Digital
Kiosk,Value (Adjusted),2017,2.351668038,Digital
Kiosk,Value (Adjusted),2018,2.000651969,Digital
Kiosk,Value (Adjusted),2019,1.586470587,Digital
LP/EP,Value (Adjusted),1973,"7,174.52",Physical
LP/EP,Value (Adjusted),1974,"7,031.86",Physical
LP/EP,Value (Adjusted),1975,"7,056.70",Physical
LP/EP,Value (Adjusted),1976,"7,472.01",Physical
LP/EP,Value (Adjusted),1977,"9,260.61",Physical
LP/EP,Value (Adjusted),1978,"9,698.11",Physical
LP/EP,Value (Adjusted),1979,"7,243.62",Physical
LP/EP,Value (Adjusted),1980,"6,825.79",Physical
LP/EP,Value (Adjusted),1981,"6,586.05",Physical
LP/EP,Value (Adjusted),1982,"5,100.16",Physical
LP/EP,Value (Adjusted),1983,"4,335.39",Physical
LP/EP,Value (Adjusted),1984,"3,810.99",Physical
LP/EP,Value (Adjusted),1985,"3,042.46",Physical
LP/EP,Value (Adjusted),1986,"2,292.98",Physical
LP/EP,Value (Adjusted),1987,"1,784.87",Physical
LP/EP,Value (Adjusted),1988,"1,150.13",Physical
LP/EP,Value (Adjusted),1989,454.203525,Physical
LP/EP,Value (Adjusted),1990,169.1991622,Physical
LP/EP,Value (Adjusted),1991,55.18587225,Physical
LP/EP,Value (Adjusted),1992,24.59992516,Physical
LP/EP,Value (Adjusted),1993,18.75407751,Physical
LP/EP,Value (Adjusted),1994,30.7064413,Physical
LP/EP,Value (Adjusted),1995,42.10623819,Physical
LP/EP,Value (Adjusted),1996,59.96289101,Physical
LP/EP,Value (Adjusted),1997,53.04285421,Physical
LP/EP,Value (Adjusted),1998,53.32722699,Physical
LP/EP,Value (Adjusted),1999,48.79887515,Physical
LP/EP,Value (Adjusted),2000,41.12484843,Physical
LP/EP,Value (Adjusted),2001,39.5539345,Physical
LP/EP,Value (Adjusted),2002,29.13267649,Physical
LP/EP,Value (Adjusted),2003,30.15085272,Physical
LP/EP,Value (Adjusted),2004,26.12059344,Physical
LP/EP,Value (Adjusted),2005,18.58847619,Physical
LP/EP,Value (Adjusted),2006,19.90979613,Physical
LP/EP,Value (Adjusted),2007,28.24189725,Physical
LP/EP,Value (Adjusted),2008,67.32721746,Physical
LP/EP,Value (Adjusted),2009,76.02845477,Physical
LP/EP,Value (Adjusted),2010,104.2296809,Physical
LP/EP,Value (Adjusted),2011,135.7054393,Physical
LP/EP,Value (Adjusted),2012,178.9679822,Physical
LP/EP,Value (Adjusted),2013,231.2740702,Physical
LP/EP,Value (Adjusted),2014,263.3361791,Physical
LP/EP,Value (Adjusted),2015,359.5981629,Physical
LP/EP,Value (Adjusted),2016,378.607271,Physical
LP/EP,Value (Adjusted),2017,405.2120773,Physical
LP/EP,Value (Adjusted),2018,426.8201866,Physical
LP/EP,Value (Adjusted),2019,497.5889208,Physical
Limited Tier Paid Subscription,Value (Adjusted),1973,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1974,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1975,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1976,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1977,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1978,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1979,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1980,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1981,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1982,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1983,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1984,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1985,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1986,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1987,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1988,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1989,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1990,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1991,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1992,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1993,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1994,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1995,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1996,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1997,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1998,,Digital
Limited Tier Paid Subscription,Value (Adjusted),1999,,Digital
Limited Tier Paid Subscription,Value (Adjusted),2000,,Digital
Limited Tier Paid Subscription,Value (Adjusted),2001,,Digital
Limited Tier Paid Subscription,Value (Adjusted),2002,,Digital
Limited Tier Paid Subscription,Value (Adjusted),2003,,Digital
Limited Tier Paid Subscription,Value (Adjusted),2004,,Digital
Limited Tier Paid Subscription,Value (Adjusted),2005,,Digital
Limited Tier Paid Subscription,Value (Adjusted),2006,,Digital
Limited Tier Paid Subscription,Value (Adjusted),2007,,Digital
Limited Tier Paid Subscription,Value (Adjusted),2008,,Digital
Limited Tier Paid Subscription,Value (Adjusted),2009,,Digital
Limited Tier Paid Subscription,Value (Adjusted),2010,,Digital
Limited Tier Paid Subscription,Value (Adjusted),2011,,Digital
Limited Tier Paid Subscription,Value (Adjusted),2012,,Digital
Limited Tier Paid Subscription,Value (Adjusted),2013,,Digital
Limited Tier Paid Subscription,Value (Adjusted),2014,,Digital
Limited Tier Paid Subscription,Value (Adjusted),2015,,Digital
Limited Tier Paid Subscription,Value (Adjusted),2016,280.5366913,Digital
Limited Tier Paid Subscription,Value (Adjusted),2017,617.032318,Digital
Limited Tier Paid Subscription,Value (Adjusted),2018,760.591366,Digital
Limited Tier Paid Subscription,Value (Adjusted),2019,829.4987397,Digital
Music Video (Physical),Value (Adjusted),1973,,Physical
Music Video (Physical),Value (Adjusted),1974,,Physical
Music Video (Physical),Value (Adjusted),1975,,Physical
Music Video (Physical),Value (Adjusted),1976,,Physical
Music Video (Physical),Value (Adjusted),1977,,Physical
Music Video (Physical),Value (Adjusted),1978,,Physical
Music Video (Physical),Value (Adjusted),1979,,Physical
Music Video (Physical),Value (Adjusted),1980,,Physical
Music Video (Physical),Value (Adjusted),1981,,Physical
Music Video (Physical),Value (Adjusted),1982,,Physical
Music Video (Physical),Value (Adjusted),1983,,Physical
Music Video (Physical),Value (Adjusted),1984,,Physical
Music Video (Physical),Value (Adjusted),1985,,Physical
Music Video (Physical),Value (Adjusted),1986,,Physical
Music Video (Physical),Value (Adjusted),1987,,Physical
Music Video (Physical),Value (Adjusted),1988,,Physical
Music Video (Physical),Value (Adjusted),1989,237.92595,Physical
Music Video (Physical),Value (Adjusted),1990,337.0290826,Physical
Music Video (Physical),Value (Adjusted),1991,221.6820242,Physical
Music Video (Physical),Value (Adjusted),1992,286.8169052,Physical
Music Video (Physical),Value (Adjusted),1993,377.3815785,Physical
Music Video (Physical),Value (Adjusted),1994,398.6662126,Physical
Music Video (Physical),Value (Adjusted),1995,369.5619232,Physical
Music Video (Physical),Value (Adjusted),1996,384.7075698,Physical
Music Video (Physical),Value (Adjusted),1997,515.9333477,Physical
Music Video (Physical),Value (Adjusted),1998,796.7715092,Physical
Music Video (Physical),Value (Adjusted),1999,578.0671783,Physical
Music Video (Physical),Value (Adjusted),2000,418.523277,Physical
Music Video (Physical),Value (Adjusted),2001,475.2246437,Physical
Music Video (Physical),Value (Adjusted),2002,409.8470195,Physical
Music Video (Physical),Value (Adjusted),2003,555.6371429,Physical
Music Video (Physical),Value (Adjusted),2004,821.7836443,Physical
Music Video (Physical),Value (Adjusted),2005,788.3084762,Physical
Music Video (Physical),Value (Adjusted),2006,572.0579003,Physical
Music Video (Physical),Value (Adjusted),2007,598.0129247,Physical
Music Video (Physical),Value (Adjusted),2008,269.9025843,Physical
Music Video (Physical),Value (Adjusted),2009,249.7737323,Physical
Music Video (Physical),Value (Adjusted),2010,208.2248743,Physical
Music Video (Physical),Value (Adjusted),2011,171.6207816,Physical
Music Video (Physical),Value (Adjusted),2012,129.8513772,Physical
Music Video (Physical),Value (Adjusted),2013,116.6396724,Physical
Music Video (Physical),Value (Adjusted),2014,96.87525106,Physical
Music Video (Physical),Value (Adjusted),2015,75.97361449,Physical
Music Video (Physical),Value (Adjusted),2016,60.63464218,Physical
Music Video (Physical),Value (Adjusted),2017,40.27958535,Physical
Music Video (Physical),Value (Adjusted),2018,28.06066388,Physical
Music Video (Physical),Value (Adjusted),2019,27.70524678,Physical
On-Demand Streaming (Ad-Supported),Value (Adjusted),1973,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1974,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1975,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1976,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1977,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1978,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1979,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1980,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1981,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1982,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1983,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1984,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1985,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1986,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1987,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1988,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1989,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1990,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1991,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1992,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1993,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1994,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1995,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1996,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1997,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1998,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),1999,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),2000,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),2001,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),2002,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),2003,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),2004,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),2005,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),2006,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),2007,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),2008,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),2009,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),2010,,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),2011,129.340695,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),2012,190.3396156,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),2013,242.3960978,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),2014,306.475448,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),2015,401.2452641,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),2016,521.288175,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),2017,686.9180813,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),2018,773.2949167,Digital
On-Demand Streaming (Ad-Supported),Value (Adjusted),2019,908.1493305,Digital
Other Ad-Supported Streaming,Value (Adjusted),1973,,Digital
Other Ad-Supported Streaming,Value (Adjusted),1974,,Digital
Other Ad-Supported Streaming,Value (Adjusted),1975,,Digital
Other Ad-Supported Streaming,Value (Adjusted),1976,,Digital
